# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
T    101702  8919123  1753704762   674252426  1753704762   674252426 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__21.cpp"
T    701871  8919105  1753704762   534255476  1753704762   534255476 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__3.cpp"
T    701871  8919106  1753704762   538255388  1753704762   538255388 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__4.cpp"
T   2309766  8919107  1753704762   558254953  1753704762   558254953 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__5.cpp"
T   1016648  8919108  1753704762   566254778  1753704762   566254778 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__6.cpp"
T    755205  8919109  1753704762   570254692  1753704762   570254692 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__7.cpp"
T    701909  8919110  1753704762   578254517  1753704762   578254517 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__8.cpp"
T   2318283  8919111  1753704762   594254168  1753704762   594254168 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__9.cpp"
T   1021205  8919124  1753704762   682252252  1753704762   682252252 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0.cpp"
T    763211  8919099  1753704762   494256347  1753704762   494256347 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__0__Slow.cpp"
T    844084  8919125  1753704762   690252077  1753704762   690252077 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__1.cpp"
T   1309551  8919126  1753704762   702251816  1753704762   702251816 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__2.cpp"
T    336845  8919127  1753704762   702251816  1753704762   702251816 "obj_dir/Vtb_croc_soc___024root__DepSet_ha6051a75__3.cpp"
T       766  8919092  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc___024root__Slow.cpp"
T      1102  8919128  1753704762   702251816  1753704762   702251816 "obj_dir/Vtb_croc_soc__main.cpp"
T       786  8919089  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc__pch.h"
T     12679  8919131  1753704762   706251728  1753704762   706251728 "obj_dir/Vtb_croc_soc__ver.d"
T         0        0  1753704762   706251728  1753704762   706251728 "obj_dir/Vtb_croc_soc__verFiles.dat"
T      3167  8919129  1753704762   702251816  1753704762   702251816 "obj_dir/Vtb_croc_soc_classes.mk"
T       925  8919091  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg.h"
T       613  8919097  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__DepSet_h03110534__0__Slow.cpp"
T       941  8919095  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc_soc_ctrl_reg_pkg__Slow.cpp"
